"user_sn","segmentation"
174106,6
174107,6
174108,6
174124,2
174126,6
174129,6
174131,5
174134,2
174135,5
174137,6
174142,6
174154,6
174155,6
174158,6
174159,6
174160,6
174161,6
174162,3
174163,6
174165,5
174172,6
174174,3
174175,6
174180,6
174183,5
174186,3
174188,2
174190,3
174194,6
174195,6
174196,6
174199,6
174200,5
174202,5
174203,6
174204,2
174207,6
174208,6
174209,6
174212,5
174219,5
174229,4
174231,6
174234,6
174241,6
174242,6
174244,6
174245,6
174246,2
174252,5
174263,3
174268,6
174269,6
174272,6
174274,5
174276,5
174278,6
174293,6
174294,6
174295,6
174306,6
174307,6
174309,6
174314,6
174316,3
174317,6
174318,6
174322,6
174324,6
174328,6
174334,2
174342,6
174343,6
174345,4
174347,6
174350,6
174352,6
174356,6
174357,6
174359,6
174363,5
174368,5
174370,3
174372,6
174375,6
174385,4
174387,2
174389,6
174393,2
174394,5
174396,6
174397,6
174398,5
174399,6
174401,5
174402,6
174408,5
174411,6
174412,6
174414,6
174418,6
174420,6
174421,3
174425,6
174426,6
174428,5
174432,6
174433,6
174435,6
174439,6
174441,2
174445,6
174448,6
174450,6
174455,6
174456,6
174458,6
174459,6
174461,6
174465,6
174469,6
174470,6
174474,3
174475,6
174477,6
174478,5
174486,6
174487,6
174490,3
174493,6
174494,6
174495,6
174496,6
174500,6
174501,6
174502,6
174513,6
174515,6
174518,6
174519,2
174522,6
174528,4
174541,6
174551,6
174554,6
174559,6
174561,6
174563,6
174564,6
174565,6
174567,2
174568,5
174569,6
174571,5
174572,6
174575,5
174576,6
174587,6
174588,5
174590,5
174593,6
174594,6
174595,6
174597,6
174598,5
174603,2
174606,5
174607,2
174609,6
174611,6
174614,3
174616,6
174617,6
174619,6
174620,6
174621,5
174622,5
174627,6
174632,6
174633,6
174636,5
174645,6
174646,5
174647,6
174650,6
174654,6
174661,2
174665,6
174668,6
174669,6
174672,5
174674,5
174678,5
174683,6
174684,5
174686,6
174693,6
174697,6
174700,6
174705,6
174706,6
174714,6
174717,6
174720,2
174723,5
174724,6
174729,5
174731,6
174736,6
174741,6
174742,6
174748,6
174751,6
174755,5
174760,6
174764,2
174769,6
174770,6
174773,2
174774,5
174777,6
174779,6
174781,6
174788,3
174789,6
174790,5
174791,6
174793,6
174800,6
174802,5
174805,6
174812,6
174813,5
174816,6
174817,6
174818,6
174822,6
174827,3
174830,2
174832,6
174835,6
174836,6
174839,2
174844,5
174847,6
174851,6
174852,6
174855,6
174857,6
174858,6
174867,6
174868,6
174870,5
174874,6
174876,6
174879,6
174880,5
174881,2
174882,5
174884,2
174886,6
174887,6
174888,6
174891,6
174894,6
174895,6
174897,6
174901,6
174903,6
174904,6
174906,5
174907,6
174908,3
174912,5
174916,6
174919,5
174920,6
174922,2
174923,3
174924,6
174927,6
174930,6
174932,6
174936,6
174937,6
174938,6
174943,2
174944,6
174945,5
174946,6
174947,6
174948,6
174952,6
174953,6
174954,6
174959,6
174963,6
174970,6
174971,6
174977,3
174978,6
174981,6
174983,5
174986,3
174988,6
174989,6
174991,6
174993,6
174995,6
174997,3
174999,6
175001,6
175002,6
175005,5
175006,3
175008,6
175009,6
175010,6
175011,5
175012,6
175013,6
175014,7
175015,6
175018,6
175019,6
175020,6
175023,6
175024,6
175028,6
175030,5
175032,3
175033,4
175040,6
175042,6
175044,6
175049,6
175050,6
175052,6
175057,5
175065,5
175066,6
175068,5
175070,6
175071,6
175072,6
175073,6
175074,6
175076,2
175077,2
175078,2
175079,6
175080,6
175082,6
175083,6
175085,6
175086,6
175094,3
175095,6
175101,6
175102,6
175107,2
175111,6
175116,6
175117,6
175120,5
175125,6
175127,4
175130,6
175132,6
175133,2
175134,6
175135,6
175140,6
175142,6
175144,5
175148,6
175153,6
175156,3
175158,2
175162,6
175164,5
175166,6
175170,6
175171,6
175174,6
175178,1
175179,3
175180,6
175181,2
175189,6
175190,6
175191,6
175192,6
175198,5
175199,5
175200,6
175201,6
175203,6
175205,6
175206,6
175208,5
175210,6
175212,6
175215,6
175216,2
175224,6
175226,6
175230,6
175231,6
175236,6
175239,6
175243,6
175244,6
175245,6
175250,5
175252,4
175260,6
175261,6
175265,2
175267,6
175268,5
175271,6
175276,6
175277,6
175281,6
175282,5
175283,6
175293,6
175295,6
175297,6
175298,6
175299,6
175300,6
175301,6
175303,6
175305,6
175308,6
175309,5
175312,6
175313,6
175314,6
175319,6
175321,3
175323,6
175325,6
175330,6
175331,6
175332,6
175334,6
175336,3
175337,6
175342,6
175345,2
175346,6
175348,6
175351,6
175352,6
175353,6
175357,6
175360,6
175363,6
175368,6
175370,6
175371,6
175373,5
175375,6
175381,6
175383,5
175384,6
175388,6
175391,1
175396,3
175397,6
175398,6
175401,6
175405,6
175406,6
175407,5
175408,6
175410,6
175413,6
175414,5
175416,5
175417,6
175418,6
175421,6
175423,6
175426,2
175432,6
175435,6
175438,6
175439,5
175442,6
175443,6
175447,6
175448,6
175449,6
175451,6
175453,6
175458,6
175459,6
175461,2
175468,6
175469,6
175471,6
175476,6
175479,3
175482,6
175483,6
175486,5
175498,6
175502,6
175503,6
175506,6
175508,6
175510,5
175514,6
175520,6
175521,6
175523,6
175524,6
175525,5
175526,5
175537,6
175539,6
175542,2
175543,6
175545,6
175548,2
175553,6
175554,6
175555,6
175557,6
175560,6
175573,2
175574,5
175577,6
175582,6
175584,6
175596,6
175602,6
175606,6
175609,6
175611,6
175616,6
175617,6
175621,6
175626,2
175628,6
175636,6
175638,2
175639,6
175644,6
175645,6
175648,6
175649,6
175650,6
175651,3
175654,6
175656,6
175659,2
175660,2
175669,6
175670,6
175671,6
175674,6
175675,6
175681,5
175683,6
175686,6
175687,6
175688,6
175689,5
175690,3
175694,2
175698,6
175699,6
175700,6
175701,6
175703,6
175706,6
175708,6
175713,6
175720,5
175723,6
175724,5
175730,6
175733,6
175735,6
175738,5
175742,6
175747,6
175753,6
175755,5
175756,6
175757,5
175760,6
175765,6
175766,6
175768,6
175769,5
175772,6
175773,6
175774,6
175778,6
175779,6
175781,6
175786,6
175789,6
175799,5
175802,6
175803,6
175805,6
175806,6
175808,6
175810,6
175811,6
175812,3
175815,6
175816,6
175823,6
175830,2
175835,6
175836,2
175838,6
175844,3
175850,6
175851,6
175860,2
175867,6
175868,6
175870,6
175873,6
175874,6
175881,6
175882,2
175885,6
175895,6
175898,2
175903,6
175911,2
175915,6
175924,6
175927,2
175929,6
175937,6
175945,5
175946,5
175947,5
175950,6
175954,6
175961,6
175962,6
175966,6
175968,6
175974,6
175975,6
175978,6
175984,6
175985,6
175988,6
175990,6
175991,6
175997,2
175999,6
176002,5
176004,3
176005,6
176008,6
176010,2
176011,6
176014,2
176015,6
176019,6
176020,6
176021,6
176026,2
176030,6
176034,6
176038,6
176039,5
176044,5
176058,5
176059,6
176060,6
176061,2
176062,3
176066,6
176084,6
176093,6
176096,3
176098,3
176101,6
176110,6
176113,6
176114,2
176116,4
176122,6
176123,5
176126,6
176132,5
176136,6
176137,6
176140,6
176144,6
176145,6
176151,6
176153,6
176154,6
176160,3
176166,6
176169,6
176172,6
176175,6
176176,5
176178,3
176180,6
176181,6
176186,6
176198,6
176205,6
176206,6
176207,6
176208,3
176213,6
176215,6
176216,2
176222,6
176223,6
176224,2
176225,6
176227,6
176229,5
176230,2
176231,6
176236,6
176246,6
176249,6
176254,5
176256,6
176259,6
176261,5
176262,3
176271,6
176272,5
176273,5
176275,3
176277,6
176279,6
176282,6
176287,6
176294,6
176296,6
176297,5
176301,2
176302,6
176303,3
176306,5
176310,2
176320,6
176325,6
176328,6
176334,3
176336,6
176339,6
176342,4
176350,5
176351,5
176352,6
176353,6
176366,6
176370,6
176371,6
176373,6
176377,6
176379,5
176380,6
176381,5
176384,2
176388,6
176389,4
176400,6
176407,2
176408,2
176409,6
176410,6
176412,6
176415,6
176419,5
176421,6
176422,6
176425,6
176429,5
176430,6
176432,6
176434,6
176435,2
176446,5
176454,6
176456,6
176464,6
176465,5
176469,5
176471,6
176472,5
176478,6
176488,6
176489,6
176490,6
176493,6
176496,6
176500,6
176511,6
176516,2
176519,2
176522,6
176530,6
176532,6
176539,5
176542,3
176548,6
176554,5
176556,2
176557,6
176558,6
176559,6
176560,5
176564,6
176565,6
176568,2
176577,6
176579,6
176580,2
176588,6
176589,6
176597,6
176601,6
176602,6
176604,7
176608,5
176609,6
176611,6
176613,4
176618,3
176619,6
176622,6
176626,6
176628,6
176629,6
176630,6
176633,6
176634,6
176641,6
176643,3
176650,2
176656,6
176657,2
176660,6
176661,6
176667,6
176671,6
176672,6
176673,6
176679,5
176681,5
176686,6
176689,5
176690,5
176692,2
176704,6
176706,6
176709,6
176710,3
176712,5
176715,6
176716,6
176717,6
176720,5
176723,6
176726,6
176727,5
176728,5
176734,6
176736,6
176738,6
176742,6
176746,6
176752,6
176753,6
176754,6
176755,6
176756,6
176766,6
176769,6
176770,6
176772,6
176774,6
176778,2
176783,5
176786,6
176799,6
176800,6
176805,3
176807,6
176809,6
176810,2
176812,6
176815,6
176816,6
176818,2
176820,6
176823,2
176827,6
176828,6
176837,3
176838,5
176844,6
176846,6
176847,2
176852,6
176853,6
176854,6
176855,2
176859,6
176862,6
176865,6
176870,6
176874,6
176875,6
176876,5
176877,6
176879,6
176881,6
176885,3
176890,5
176897,5
176898,3
176914,6
176915,2
176916,6
176919,6
176921,6
176922,6
176923,6
176924,2
176925,6
176926,2
176928,5
176930,5
176932,5
176934,6
176935,6
176936,5
176939,5
176940,2
176942,6
176943,3
176953,6
176957,6
176958,6
176959,5
176964,6
176970,6
176972,6
176973,5
176981,5
176983,6
176984,6
176988,6
176994,6
176999,6
177000,5
177004,6
177006,5
177009,5
177010,6
177014,6
177017,6
177028,6
177030,5
177036,6
177037,6
177040,6
177043,6
177051,6
177052,3
177054,6
177056,5
177060,6
177063,6
177078,6
177083,6
177084,6
177085,3
177089,6
177092,3
177095,6
177097,6
177103,6
177106,5
177108,6
177109,6
177110,5
177111,6
177112,6
177113,6
177116,3
177129,6
177131,6
177132,6
177134,5
177135,6
177140,3
177143,5
177148,6
177153,6
177155,3
177157,5
177158,6
177159,6
177163,5
177165,6
177168,2
177169,6
177174,6
177175,6
177177,6
177180,6
177201,6
177202,6
177203,6
177204,6
177205,6
177212,5
177214,6
177215,6
177218,6
177224,6
177228,6
177229,6
177230,6
177238,6
177239,5
177243,6
177244,6
177245,2
177246,3
177250,6
177252,6
177253,6
177255,6
177257,6
177258,6
177261,6
177264,6
177266,3
177270,6
177271,6
177272,6
177275,6
177278,6
177286,6
177289,6
177296,6
177301,5
177303,6
177305,6
177309,6
177310,6
177311,6
177316,6
177323,3
177326,6
177331,2
177333,6
177334,5
177338,6
177339,6
177346,6
177348,6
177350,5
177353,6
177354,5
177355,5
177356,6
177359,6
177363,6
177364,6
177374,6
177375,6
177377,5
177379,6
177381,6
177382,3
177383,6
177388,6
177389,6
177393,6
177407,6
177408,6
177413,2
177414,6
177419,6
177427,5
177429,6
177432,2
177434,6
177436,6
177445,6
177448,7
177450,6
177457,6
177459,2
177460,6
177461,5
177470,2
177472,6
177473,5
177476,6
177480,5
177486,2
177488,6
177497,6
177511,6
177512,5
177521,6
177522,6
177523,2
177524,5
177525,6
177526,6
177528,6
177533,6
177539,5
177545,6
177546,6
177548,6
177558,6
177571,6
177573,6
177574,3
177575,6
177578,5
177579,6
177580,6
177585,6
177591,6
177592,2
177597,6
177598,6
177600,6
177603,6
177611,6
177613,6
177614,6
177617,6
177618,6
177619,6
177620,6
177622,6
177623,6
177627,6
177631,6
177639,6
177642,6
177648,5
177657,6
177659,6
177660,6
177661,6
177662,5
177669,6
177673,6
177674,6
177676,6
177677,6
177679,3
177682,6
177687,3
177688,5
177689,6
177700,6
177701,6
177702,6
177704,6
177715,6
177719,6
177727,6
177728,6
177729,2
177733,6
177738,6
177742,3
177744,6
177749,6
177750,6
177767,5
177768,6
177770,5
177773,6
177777,6
177778,6
177780,6
177789,5
177791,5
177795,6
177798,6
177800,6
177803,2
177810,6
177813,6
177816,6
177818,6
177819,6
177823,6
177825,6
177826,6
177828,6
177829,6
177830,6
177831,2
177832,6
177836,6
177840,7
177842,6
177844,6
177854,6
177856,6
177858,5
177864,6
177865,6
177866,3
177870,3
177873,3
177878,6
177879,6
177881,4
177885,6
177897,5
177902,3
177904,6
177906,6
177912,6
177917,6
177918,6
177921,6
177922,5
177925,5
177929,6
177930,6
177936,6
177937,5
177938,5
177939,6
177942,6
177943,2
177944,6
177945,3
177946,6
177948,5
177952,6
177957,3
177965,6
177966,6
177967,6
177970,6
177971,6
177973,6
177974,6
177975,5
177978,6
177981,2
177985,6
177987,5
177988,5
177993,6
177999,6
178004,6
178009,6
178012,5
178017,6
178019,6
178022,6
178030,6
178031,6
178033,6
178034,5
178038,3
178040,6
178041,6
178043,6
178047,6
178052,6
178054,6
178057,6
178062,6
178063,5
178064,6
178067,6
178074,2
178078,6
178080,5
178083,5
178084,6
178085,6
178087,6
178088,6
178091,6
178092,5
178093,6
178095,6
178097,1
178104,5
178113,6
178121,6
178122,6
178123,6
178125,6
178127,5
178128,6
178131,2
178138,5
178139,6
178140,6
178141,6
178143,6
178145,6
178147,2
178148,6
178158,6
178160,6
178161,6
178165,3
178166,6
178172,3
178174,6
178179,6
178180,6
178182,6
178184,6
178185,6
178187,2
178197,6
178201,3
178202,6
178205,6
178206,6
178209,6
178211,2
178213,6
178215,5
178219,6
178220,6
178224,2
178227,6
178229,6
178237,3
178238,6
178241,6
178251,2
178256,5
178257,6
178262,6
178263,2
178264,6
178268,6
178277,3
178278,6
178280,6
178286,6
178288,6
178289,6
178291,6
178295,6
178300,1
178301,6
178302,6
178306,6
178308,5
178309,6
178313,7
178318,6
178320,6
178322,6
178329,4
178330,6
178331,6
178332,5
178333,6
178335,2
178340,6
178343,6
178344,6
178345,6
178351,6
178352,6
178358,6
178362,6
178371,6
178372,6
178373,2
178375,5
178380,6
178384,6
178387,6
178388,6
178391,6
178394,2
178397,6
178400,6
178404,5
178405,6
178406,6
178409,7
178410,6
178411,6
178414,6
178431,6
178435,6
178437,6
178440,6
178443,6
178444,6
178445,2
178446,6
178453,6
178473,6
178481,6
178487,6
178492,6
178493,6
178494,2
178496,6
178498,6
178501,2
178508,6
178511,6
178512,6
178515,6
178520,5
178521,6
178522,6
178524,2
178529,6
178535,6
178539,6
178541,6
178542,6
178543,6
178546,6
178548,6
178550,3
178551,6
178553,6
178554,5
178561,6
178565,5
178569,5
178570,6
178571,6
178577,6
178583,6
178584,6
178588,6
178590,6
178593,6
178597,6
178600,6
178601,3
178602,6
178603,5
178605,5
178606,6
178613,6
178615,6
178616,6
178617,6
178620,6
178621,6
178623,6
178633,2
178635,6
178639,5
178644,6
178648,6
178652,3
178653,6
178656,6
178659,5
178660,6
178663,6
178664,2
178666,5
178669,6
178679,5
178688,6
178691,6
178692,6
178693,6
178694,5
178701,6
178702,6
178703,6
178706,5
178709,6
178712,6
178713,6
178714,6
178715,6
178720,6
178721,6
178726,6
178727,2
178737,5
178738,6
178739,6
178740,6
178741,2
178744,6
178749,6
178750,6
178752,3
178755,5
178768,6
178771,6
178775,6
178781,6
178793,2
178794,6
178798,6
178803,2
178809,6
178810,6
178811,6
178813,6
178814,6
178820,6
178822,6
178824,6
178825,6
178829,6
178831,6
178834,6
178837,2
178848,6
178849,6
178856,6
178860,6
178864,6
178865,6
178868,6
178874,6
178876,6
178878,6
178879,6
178881,6
178883,6
178884,6
178891,6
178892,6
178903,6
178905,2
178917,6
178918,6
178920,5
178921,6
178924,5
178931,6
178932,6
178933,6
178937,6
178938,6
178939,6
178941,6
178945,6
178946,6
178951,6
178953,6
178954,6
178958,6
178961,2
178963,6
178966,6
178970,6
178973,6
178976,6
178977,6
178980,3
178991,2
179007,6
179008,2
179013,6
179022,6
179026,6
179027,6
179029,6
179030,5
179031,3
179037,6
179039,6
179041,6
179047,5
179049,6
179050,6
179055,6
179057,6
179058,2
179061,2
179065,3
179075,6
179076,6
179079,6
179086,6
179088,6
179089,2
179090,6
179093,6
179094,6
179102,6
179115,6
179120,5
179134,5
179141,5
179143,6
179146,2
179159,2
179160,5
179163,5
179166,6
179174,6
179176,6
179181,6
179184,6
179186,6
179191,6
179193,6
179194,6
179197,6
179199,6
179212,6
179213,5
179214,2
179215,6
179217,6
179219,6
179220,6
179231,6
179233,6
179234,6
179235,6
179239,5
179241,6
179249,5
179253,6
179259,6
179268,6
179269,2
179270,4
179274,3
179279,6
179282,2
179285,6
179287,5
179289,6
179298,6
179300,6
179304,6
179305,6
179307,6
179308,6
179312,5
179313,4
179316,5
179317,5
179320,5
179321,6
179324,2
179325,2
179327,6
179329,2
179330,6
179331,6
179334,6
179335,6
179336,2
179338,5
179339,6
179342,6
179346,6
179347,6
179351,6
179354,6
179355,6
179357,6
179361,6
179365,2
179373,2
179374,5
179377,6
179378,6
179380,6
179383,6
179389,2
179390,2
179393,6
179397,6
179398,6
179399,6
179403,6
179405,6
179408,6
179417,2
179419,6
179420,2
179433,3
179437,6
179438,3
179439,5
179442,6
179444,6
179447,5
179448,5
179450,6
179451,6
179452,5
179455,6
179458,6
179463,3
179464,6
179465,6
179470,6
179471,6
179472,6
179473,6
179477,6
179483,6
179486,6
179487,5
179488,6
179489,6
179494,5
179496,6
179497,6
179500,6
179506,5
179513,3
179514,2
179516,6
179519,3
179522,6
179528,5
179529,2
179530,5
179534,6
179535,6
179536,6
179537,6
179539,6
179542,2
179547,6
179554,6
179555,6
179558,6
179559,6
179561,6
179564,5
179566,6
179568,6
179569,6
179575,2
179576,3
179578,6
179580,6
179582,6
179587,2
179591,6
179593,6
179597,6
179598,6
179601,6
179602,6
179604,6
179605,6
179606,6
179612,6
179614,6
179616,6
179617,2
179626,2
179634,6
179637,5
179638,6
179640,6
179641,5
179643,6
179644,6
179646,6
179647,3
179659,6
179661,3
179665,5
179668,6
179672,6
179678,5
179679,6
179682,4
179685,6
179695,6
179696,6
179700,3
179701,5
179703,6
179709,6
179710,6
179712,6
179713,6
179715,6
179716,5
179718,5
179720,6
179725,6
179727,5
179728,6
179733,6
179737,6
179738,6
179745,6
179746,6
179749,6
179750,6
179752,6
179753,6
179768,6
179769,2
179770,6
179771,5
179772,6
179776,6
179778,5
179780,4
179790,6
179803,6
179808,5
179812,5
179813,2
179814,6
179815,6
179817,5
179818,6
179820,6
179822,6
179824,6
179825,6
179829,6
179830,6
179837,6
179839,2
179843,6
179844,5
179845,6
179846,6
179847,2
179853,6
179854,6
179866,6
179871,6
179872,6
179873,6
179874,5
179875,6
179884,6
179886,6
179891,2
179895,6
179896,2
179898,2
179902,6
179912,6
179913,6
179926,6
179928,6
179938,2
179943,6
179948,6
179951,5
179952,5
179953,5
179956,7
179961,6
179962,2
179963,6
179964,2
179968,6
179970,6
179993,6
179994,6
179995,6
180002,6
180003,2
180005,6
180006,5
180009,6
180012,6
180014,6
180016,6
180018,6
180027,6
180033,3
180035,6
180039,5
180053,6
180054,6
180059,5
180060,6
180065,6
180067,6
180069,7
180070,5
180073,6
180074,2
180088,4
180090,6
180092,5
180098,2
180099,6
180107,6
180110,5
180115,6
180116,2
180119,6
180122,6
180127,6
180130,6
180138,6
180142,6
180148,6
180152,6
180153,6
180161,6
180165,7
180168,6
180169,6
180170,6
180171,6
180173,6
180176,4
180179,6
180183,6
180186,6
180192,6
180194,6
180195,6
180202,6
180204,5
180209,6
180210,5
180215,6
180216,6
180217,6
180219,2
180221,6
180222,6
180226,6
180228,6
180230,6
180232,6
180236,6
180240,6
180242,4
180243,2
180246,6
180248,6
180250,6
180252,6
180255,6
180256,5
180258,5
180261,6
180262,6
180266,6
180268,6
180269,5
180273,6
180274,6
180277,6
180281,6
180283,3
180285,6
180288,6
180289,6
180290,5
180291,3
180292,5
180296,6
180300,3
180304,6
180305,6
180308,6
180312,6
180313,6
180316,2
180318,6
180320,5
180322,6
180324,6
180328,5
180330,4
180334,6
180336,6
180344,6
180345,5
180349,6
180352,6
180357,5
180361,5
180366,3
180368,6
180369,6
180370,6
180372,2
180373,6
180377,5
180380,6
180383,6
180384,5
180385,6
180387,6
180391,6
180393,2
180394,6
180396,6
180402,6
180404,5
180405,2
180407,2
180408,6
180409,5
180410,6
180411,6
180412,6
180417,7
180419,6
180420,6
180423,6
180425,6
180426,5
180427,5
180429,6
180433,6
180434,6
180436,6
180437,5
180440,6
180441,5
180442,6
180444,6
180445,6
180452,6
180464,6
180465,6
180470,6
180473,2
180474,6
180475,6
180476,6
180479,6
180480,6
180484,6
180490,7
180494,6
180495,5
180499,6
180501,6
180505,3
180511,6
180522,6
180524,6
180525,6
180527,6
180528,6
180531,3
180533,6
180534,6
180536,6
180538,6
180540,6
180541,6
180543,5
180544,6
180549,5
180551,6
180556,5
180557,5
180558,6
180560,5
180564,6
180565,6
180566,6
180568,5
180572,5
180575,6
180578,6
180583,3
180586,6
180588,6
180589,5
180593,6
180596,2
180604,6
180605,6
180608,5
180610,6
180619,5
180622,5
180632,6
180634,2
180636,2
180638,6
180639,5
180641,6
180647,5
180648,6
180649,1
180650,6
180652,6
180654,6
180655,5
180657,6
180658,6
180663,6
180664,6
180666,6
180673,3
180682,6
180684,6
180687,6
180693,2
180695,6
180696,6
180697,6
180698,6
180700,6
180703,6
180704,6
180705,6
180707,6
180708,6
180709,2
180712,6
180713,5
180714,6
180715,6
180724,6
180726,6
180735,6
180737,6
180740,6
180741,6
180745,6
180747,6
180748,6
180749,6
180752,5
180754,5
180756,6
180759,1
180761,6
180765,6
180770,6
180771,2
180774,5
180779,6
180780,5
180784,2
180785,6
180786,6
180791,6
180792,6
180803,6
180804,3
180806,2
180811,6
180812,6
180815,6
180817,6
180818,5
180819,6
180823,6
180824,6
180831,6
180832,6
180833,6
180836,5
180837,3
180838,6
180840,6
180841,6
180842,5
180846,3
180847,5
180849,3
180850,5
180853,6
